This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.9.17)  17 SEP 2023 18:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/justicer/C7_SmartCalc_v1.0-1/src/files/readme.tex
(/home/justicer/C7_SmartCalc_v1.0-1/src/files/readme.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 112.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language12
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
) (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen140
\Gin@req@width=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count195
\l__pdf_internal_box=\box50
) (./readme.aux)
\openout1 = `readme.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Info: Redefining \th on input line 13.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count196
\scratchdimen=\dimen142
\scratchbox=\box51
\nofMPsegments=\count197
\nofMParguments=\count198
\everyMPshowfont=\toks17
\MPscratchCnt=\count199
\MPscratchDim=\dimen143
\MPnumerator=\count266
\makeMPintoPDFobject=\count267
\everyMPtoPDFconversion=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 15.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 15.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 19.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (12.01573pt too wide) in paragraph at lines 26--27
[]\T2A/cmr/m/n/12 Для от-кры-тия от-че-та ис-сле-до-ва-ния по-кры-тия ко-да те-ста-ми SmartCalc
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
<images//1.png, id=11, 959.585pt x 442.65375pt>
File: images//1.png Graphic file (type png)
<use images//1.png>
Package pdftex.def Info: images//1.png  used on input line 37.
(pdftex.def)             Requested size: 426.79134pt x 196.8756pt.

Overfull \hbox (36.79134pt too wide) in paragraph at lines 37--38
 [][] 
 []

<images//2.png, id=13, 959.585pt x 442.65375pt>
File: images//2.png Graphic file (type png)
<use images//2.png>
Package pdftex.def Info: images//2.png  used on input line 48.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.
[2 <./images//1.png>]
<images//3.png, id=19, 959.585pt x 442.65375pt>
File: images//3.png Graphic file (type png)
<use images//3.png>
Package pdftex.def Info: images//3.png  used on input line 49.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.
<images//4.png, id=20, 959.585pt x 442.65375pt>
File: images//4.png Graphic file (type png)
<use images//4.png>
Package pdftex.def Info: images//4.png  used on input line 52.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.
<images//5.png, id=21, 959.585pt x 442.65375pt>
File: images//5.png Graphic file (type png)
<use images//5.png>
Package pdftex.def Info: images//5.png  used on input line 53.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [3 <./images//2.png> <./images//3.png> <./images//4.png>]
<images//17.png, id=28, 959.585pt x 442.65375pt>
File: images//17.png Graphic file (type png)
<use images//17.png>
Package pdftex.def Info: images//17.png  used on input line 56.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.
<images//6.png, id=29, 959.585pt x 442.65375pt>
File: images//6.png Graphic file (type png)
<use images//6.png>
Package pdftex.def Info: images//6.png  used on input line 57.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.
<images//7.png, id=30, 959.585pt x 442.65375pt>
File: images//7.png Graphic file (type png)
<use images//7.png>
Package pdftex.def Info: images//7.png  used on input line 60.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.

Underfull \vbox (badness 3965) has occurred while \output is active []

 [4 <./images//5.png> <./images//17.png> <./images//6.png>]
<images//8.png, id=37, 959.585pt x 442.65375pt>
File: images//8.png Graphic file (type png)
<use images//8.png>
Package pdftex.def Info: images//8.png  used on input line 61.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.
<images//9.png, id=38, 959.585pt x 442.65375pt>
File: images//9.png Graphic file (type png)
<use images//9.png>
Package pdftex.def Info: images//9.png  used on input line 62.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.
<images//10.png, id=39, 959.585pt x 442.65375pt>
File: images//10.png Graphic file (type png)
<use images//10.png>
Package pdftex.def Info: images//10.png  used on input line 65.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [5 <./images//7.png> <./images//8.png> <./images//9.png>]
<images//11.png, id=46, 959.585pt x 442.65375pt>
File: images//11.png Graphic file (type png)
<use images//11.png>
Package pdftex.def Info: images//11.png  used on input line 66.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.
<images//12.png, id=47, 959.585pt x 442.65375pt>
File: images//12.png Graphic file (type png)
<use images//12.png>
Package pdftex.def Info: images//12.png  used on input line 69.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.
<images//13.png, id=48, 959.585pt x 442.65375pt>
File: images//13.png Graphic file (type png)
<use images//13.png>
Package pdftex.def Info: images//13.png  used on input line 70.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [6 <./images//10.png> <./images//11.png> <./images//12.png>]
<images//14.png, id=55, 959.585pt x 442.65375pt>
File: images//14.png Graphic file (type png)
<use images//14.png>
Package pdftex.def Info: images//14.png  used on input line 83.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.
<images//15.png, id=56, 959.585pt x 442.65375pt>
File: images//15.png Graphic file (type png)
<use images//15.png>
Package pdftex.def Info: images//15.png  used on input line 84.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.

Underfull \vbox (badness 1259) has occurred while \output is active []

 [7 <./images//13.png> <./images//14.png>]
<images//16.png, id=64, 959.585pt x 442.65375pt>
File: images//16.png Graphic file (type png)
<use images//16.png>
Package pdftex.def Info: images//16.png  used on input line 88.
(pdftex.def)             Requested size: 341.43306pt x 157.50453pt.
 [8 <./images//15.png> <./images//16.png>] (./readme.aux) ) 
Here is how much of TeX's memory you used:
 3179 strings out of 479721
 48466 string characters out of 5887697
 346722 words of memory out of 5000000
 21126 multiletter control sequences out of 15000+600000
 476028 words of font info for 40 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 55i,6n,62p,642b,214s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/justicer/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk> </home/justicer/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1200.600pk> </home/justicer/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1200.600pk> </home/justicer/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> </home/justicer/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> </home/justicer/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk> </home/justicer/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm2074.600pk>
Output written on readme.pdf (8 pages, 722360 bytes).
PDF statistics:
 277 PDF objects out of 1000 (max. 8388607)
 49 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 86 words of extra memory for PDF output out of 10000 (max. 10000000)

